wandb: Starting wandb agent 🕵️
2025-03-22 21:56:42,109 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 21:56:42,380 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 21:56:42,380 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.01
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 500
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 500
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 2
2025-03-22 21:56:42,383 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.01 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=500 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=500 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=2
2025-03-22 21:56:47,392 - wandb.wandb_agent - INFO - Running runs: ['7r1fhqog']
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 21:57:06,964][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_215707-7r1fhqog
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64351_25/03/22_21:57:06_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/7r1fhqog
[2025-03-22 21:57:08,810][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 21:57:08,859][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 21:57:08,862][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 21:57:08,863][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 21:57:08,864][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 21:57:13,302][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 21:57:19,007][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 21:57:20,773][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 21:57:20,776][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 21:57:20,776][main][INFO] - [94mTraining started...[0m
[2025-03-22 21:58:16,927][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  7.96/48.19/56.15 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 21:58:30,030][trainer][INFO] - Iteration    33 | Train loss: 2.75 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10175
[2025-03-22 21:58:30,426][trainer][INFO] - Iteration    34 | Train loss: 2.45 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15632
[2025-03-22 21:58:30,822][trainer][INFO] - Iteration    35 | Train loss: 2.45 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25503
[2025-03-22 21:58:31,219][trainer][INFO] - Iteration    36 | Train loss: 2.60 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1375
[2025-03-22 21:58:31,617][trainer][INFO] - Iteration    37 | Train loss: 2.46 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17910
[2025-03-22 21:58:32,014][trainer][INFO] - Iteration    38 | Train loss: 2.28 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33040
[2025-03-22 21:58:32,598][trainer][INFO] - Iteration    39 | Train loss: 2.39 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44623
[2025-03-22 21:58:32,986][trainer][INFO] - Iteration    40 | Train loss: 2.28 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38909
[2025-03-22 21:58:33,382][trainer][INFO] - Iteration    41 | Train loss: 2.45 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37918
[2025-03-22 21:58:33,779][trainer][INFO] - Iteration    42 | Train loss: 2.29 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9131
[2025-03-22 21:58:34,176][trainer][INFO] - Iteration    43 | Train loss: 2.15 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6797
[2025-03-22 21:58:34,574][trainer][INFO] - Iteration    44 | Train loss: 2.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9661
[2025-03-22 21:58:34,976][trainer][INFO] - Iteration    45 | Train loss: 2.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38496
[2025-03-22 21:58:35,373][trainer][INFO] - Iteration    46 | Train loss: 2.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38616
[2025-03-22 21:58:35,771][trainer][INFO] - Iteration    47 | Train loss: 2.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30779
[2025-03-22 21:58:36,168][trainer][INFO] - Iteration    48 | Train loss: 2.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20689
[2025-03-22 21:58:36,565][trainer][INFO] - Iteration    49 | Train loss: 1.89 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 47508
[2025-03-22 21:58:37,024][trainer][INFO] - Iteration    50 | Train loss: 1.96 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14450
[2025-03-22 21:58:46,153][trainer][INFO] - [94mIteration    50 | Test MSE:   1.06 | Time taken:  7.64/ 1.28/ 8.92 sec | GPU memory: 82.1 GB | Global sample ID: 1771[0m
[2025-03-22 21:58:46,582][trainer][INFO] - Iteration    51 | Train loss: 1.95 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15861
[2025-03-22 21:58:46,979][trainer][INFO] - Iteration    52 | Train loss: 1.80 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 35872
[2025-03-22 21:58:47,376][trainer][INFO] - Iteration    53 | Train loss: 1.79 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36771
[2025-03-22 21:58:47,774][trainer][INFO] - Iteration    54 | Train loss: 1.71 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1985
[2025-03-22 21:58:48,170][trainer][INFO] - Iteration    55 | Train loss: 1.74 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11303
[2025-03-22 21:58:48,565][trainer][INFO] - Iteration    56 | Train loss: 1.62 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 534
[2025-03-22 21:58:48,964][trainer][INFO] - Iteration    57 | Train loss: 1.63 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4416
[2025-03-22 21:58:49,361][trainer][INFO] - Iteration    58 | Train loss: 1.50 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1157
[2025-03-22 21:58:49,754][trainer][INFO] - Iteration    59 | Train loss: 1.53 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17303
[2025-03-22 21:58:50,149][trainer][INFO] - Iteration    60 | Train loss: 1.48 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40927
[2025-03-22 21:58:50,544][trainer][INFO] - Iteration    61 | Train loss: 1.35 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42624
[2025-03-22 21:58:50,939][trainer][INFO] - Iteration    62 | Train loss: 1.28 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36050
[2025-03-22 21:58:51,336][trainer][INFO] - Iteration    63 | Train loss: 1.24 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22631
[2025-03-22 21:58:51,736][trainer][INFO] - Iteration    64 | Train loss: 1.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7939
[2025-03-22 21:58:52,136][trainer][INFO] - Iteration    65 | Train loss: 1.21 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29267
[2025-03-22 21:58:52,564][trainer][INFO] - Iteration    66 | Train loss: 1.00 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 44438
[2025-03-22 21:58:52,963][trainer][INFO] - Iteration    67 | Train loss: 0.98 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18328
[2025-03-22 21:58:53,359][trainer][INFO] - Iteration    68 | Train loss: 0.96 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27102
[2025-03-22 21:58:53,756][trainer][INFO] - Iteration    69 | Train loss: 0.89 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49116
[2025-03-22 21:58:54,153][trainer][INFO] - Iteration    70 | Train loss: 0.92 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11705
[2025-03-22 21:58:54,550][trainer][INFO] - Iteration    71 | Train loss: 0.83 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17093
[2025-03-22 21:58:55,020][trainer][INFO] - Iteration    72 | Train loss: 0.73 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10806
[2025-03-22 21:58:55,410][trainer][INFO] - Iteration    73 | Train loss: 0.76 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25169
[2025-03-22 21:58:55,808][trainer][INFO] - Iteration    74 | Train loss: 0.65 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6328
[2025-03-22 21:58:56,206][trainer][INFO] - Iteration    75 | Train loss: 0.66 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26622
[2025-03-22 21:58:56,600][trainer][INFO] - Iteration    76 | Train loss: 0.68 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 42496
[2025-03-22 21:58:57,011][trainer][INFO] - Iteration    77 | Train loss: 0.69 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 26438
[2025-03-22 21:58:57,405][trainer][INFO] - Iteration    78 | Train loss: 0.61 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7605
[2025-03-22 21:58:57,801][trainer][INFO] - Iteration    79 | Train loss: 0.59 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52589
[2025-03-22 21:58:58,198][trainer][INFO] - Iteration    80 | Train loss: 0.56 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36179
[2025-03-22 21:58:58,598][trainer][INFO] - Iteration    81 | Train loss: 0.46 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50318
[2025-03-22 21:58:58,995][trainer][INFO] - Iteration    82 | Train loss: 0.48 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28559
[2025-03-22 21:58:59,391][trainer][INFO] - Iteration    83 | Train loss: 0.47 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 23227
[2025-03-22 21:58:59,812][trainer][INFO] - Iteration    84 | Train loss: 0.44 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41831
[2025-03-22 21:59:00,204][trainer][INFO] - Iteration    85 | Train loss: 0.52 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20443
[2025-03-22 21:59:00,601][trainer][INFO] - Iteration    86 | Train loss: 0.45 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14645
[2025-03-22 21:59:00,999][trainer][INFO] - Iteration    87 | Train loss: 0.45 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23523
[2025-03-22 21:59:01,398][trainer][INFO] - Iteration    88 | Train loss: 0.38 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25472
[2025-03-22 21:59:01,799][trainer][INFO] - Iteration    89 | Train loss: 0.39 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17294
[2025-03-22 21:59:02,196][trainer][INFO] - Iteration    90 | Train loss: 0.40 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27587
[2025-03-22 21:59:02,595][trainer][INFO] - Iteration    91 | Train loss: 0.43 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19261
[2025-03-22 21:59:02,995][trainer][INFO] - Iteration    92 | Train loss: 0.36 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39580
[2025-03-22 21:59:03,393][trainer][INFO] - Iteration    93 | Train loss: 0.37 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5901
[2025-03-22 21:59:03,794][trainer][INFO] - Iteration    94 | Train loss: 0.34 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 34366
[2025-03-22 21:59:04,195][trainer][INFO] - Iteration    95 | Train loss: 0.33 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5816
[2025-03-22 21:59:04,594][trainer][INFO] - Iteration    96 | Train loss: 0.33 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10370
[2025-03-22 21:59:04,993][trainer][INFO] - Iteration    97 | Train loss: 0.31 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 50493
[2025-03-22 21:59:05,394][trainer][INFO] - Iteration    98 | Train loss: 0.31 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31758
[2025-03-22 21:59:05,791][trainer][INFO] - Iteration    99 | Train loss: 0.33 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 21203
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:240: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
[2025-03-22 21:59:06,188][trainer][INFO] - Iteration   100 | Train loss: 0.30 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5420
[2025-03-22 21:59:07,473][trainer][INFO] - [94mIteration   100 | Test MSE:   1.09 | Time taken:  0.00/ 1.24/ 1.24 sec | GPU memory: 82.1 GB | Global sample ID: 1196[0m
[2025-03-22 21:59:07,924][trainer][INFO] - Iteration   101 | Train loss: 0.32 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33764
[2025-03-22 21:59:08,319][trainer][INFO] - Iteration   102 | Train loss: 10.60 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2559
