wandb: Starting wandb agent 🕵️
2025-03-22 23:39:07,064 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 23:39:07,407 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 23:39:07,407 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 500
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.001
	schedule.phase2.iterations: 200
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
2025-03-22 23:39:07,411 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=500 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.001 schedule.phase2.iterations=200 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5
2025-03-22 23:39:12,419 - wandb.wandb_agent - INFO - Running runs: ['w72y29nl']
[2025-03-22 23:39:32,673][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 23:39:32,673][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 23:39:32,674][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 23:39:32,678][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_233933-w72y29nl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64407_25/03/22_23:39:32_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/w72y29nl
[2025-03-22 23:39:34,519][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 23:39:34,571][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 23:39:34,572][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 23:39:34,575][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 23:39:34,577][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 23:39:39,062][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 23:39:45,048][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 23:39:46,794][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 23:39:46,807][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 23:39:46,807][main][INFO] - [94mTraining started...[0m
[2025-03-22 23:40:43,331][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  8.29/48.23/56.52 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 23:40:51,842][trainer][INFO] - Iteration    20 | Train loss: 0.34 | Time taken:  0.09/ 0.27/ 0.36 sec | GPU memory: 82.1 GB | Global sample ID: 3219
[2025-03-22 23:40:52,237][trainer][INFO] - Iteration    21 | Train loss: 0.32 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15494
[2025-03-22 23:40:52,628][trainer][INFO] - Iteration    22 | Train loss: 0.31 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49159
[2025-03-22 23:40:53,098][trainer][INFO] - Iteration    23 | Train loss: 0.29 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40366
[2025-03-22 23:40:53,484][trainer][INFO] - Iteration    24 | Train loss: 0.22 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2423
[2025-03-22 23:40:53,975][trainer][INFO] - Iteration    25 | Train loss: 0.20 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3703
[2025-03-22 23:40:54,364][trainer][INFO] - Iteration    26 | Train loss: 0.24 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32159
[2025-03-22 23:40:54,754][trainer][INFO] - Iteration    27 | Train loss: 0.23 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40868
[2025-03-22 23:40:55,146][trainer][INFO] - Iteration    28 | Train loss: 0.21 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26244
[2025-03-22 23:40:55,549][trainer][INFO] - Iteration    29 | Train loss: 0.18 | Time taken:  0.00/ 0.29/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 3851
[2025-03-22 23:40:56,033][trainer][INFO] - Iteration    30 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31380
[2025-03-22 23:40:56,419][trainer][INFO] - Iteration    31 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45111
[2025-03-22 23:40:56,839][trainer][INFO] - Iteration    32 | Train loss: 0.16 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48735
[2025-03-22 23:40:57,228][trainer][INFO] - Iteration    33 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52716
[2025-03-22 23:40:57,622][trainer][INFO] - Iteration    34 | Train loss: 0.15 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35442
[2025-03-22 23:40:58,014][trainer][INFO] - Iteration    35 | Train loss: 0.15 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 28555
[2025-03-22 23:40:58,403][trainer][INFO] - Iteration    36 | Train loss: 0.19 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52525
[2025-03-22 23:40:58,795][trainer][INFO] - Iteration    37 | Train loss: 0.14 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53105
[2025-03-22 23:40:59,283][trainer][INFO] - Iteration    38 | Train loss: 0.14 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2872
[2025-03-22 23:40:59,672][trainer][INFO] - Iteration    39 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46733
[2025-03-22 23:41:00,089][trainer][INFO] - Iteration    40 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26205
[2025-03-22 23:41:00,485][trainer][INFO] - Iteration    41 | Train loss: 0.13 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50900
[2025-03-22 23:41:00,886][trainer][INFO] - Iteration    42 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40652
[2025-03-22 23:41:01,332][trainer][INFO] - Iteration    43 | Train loss: 0.13 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 20630
[2025-03-22 23:41:01,756][trainer][INFO] - Iteration    44 | Train loss: 0.12 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 43052
[2025-03-22 23:41:02,142][trainer][INFO] - Iteration    45 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5155
[2025-03-22 23:41:02,532][trainer][INFO] - Iteration    46 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28846
[2025-03-22 23:41:02,924][trainer][INFO] - Iteration    47 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43929
[2025-03-22 23:41:03,315][trainer][INFO] - Iteration    48 | Train loss: 0.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12607
[2025-03-22 23:41:03,849][trainer][INFO] - Iteration    49 | Train loss: 0.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30861
[2025-03-22 23:41:04,235][trainer][INFO] - Iteration    50 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45256
[2025-03-22 23:41:14,713][trainer][INFO] - [94mIteration    50 | Test MSE:   1.06 | Time taken:  8.75/ 1.72/10.47 sec | GPU memory: 82.1 GB | Global sample ID: 2108[0m
[2025-03-22 23:41:15,119][trainer][INFO] - Iteration    51 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40438
[2025-03-22 23:41:15,517][trainer][INFO] - Iteration    52 | Train loss: 0.09 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 47893
[2025-03-22 23:41:15,907][trainer][INFO] - Iteration    53 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44648
[2025-03-22 23:41:16,296][trainer][INFO] - Iteration    54 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14521
[2025-03-22 23:41:16,793][trainer][INFO] - Iteration    55 | Train loss: 0.09 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 40948
[2025-03-22 23:41:17,470][trainer][INFO] - Iteration    56 | Train loss: 0.07 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22288
[2025-03-22 23:41:18,179][trainer][INFO] - Iteration    57 | Train loss: 0.08 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 43088
[2025-03-22 23:41:18,592][trainer][INFO] - Iteration    58 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 50164
[2025-03-22 23:41:18,980][trainer][INFO] - Iteration    59 | Train loss: 0.07 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7864
[2025-03-22 23:41:19,369][trainer][INFO] - Iteration    60 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2715
[2025-03-22 23:41:19,761][trainer][INFO] - Iteration    61 | Train loss: 0.09 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49640
[2025-03-22 23:41:20,430][trainer][INFO] - Iteration    62 | Train loss: 0.07 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19685
[2025-03-22 23:41:20,832][trainer][INFO] - Iteration    63 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22185
[2025-03-22 23:41:21,221][trainer][INFO] - Iteration    64 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48658
[2025-03-22 23:41:21,610][trainer][INFO] - Iteration    65 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19390
[2025-03-22 23:41:22,089][trainer][INFO] - Iteration    66 | Train loss: 0.06 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29893
[2025-03-22 23:41:22,476][trainer][INFO] - Iteration    67 | Train loss: 0.10 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36548
[2025-03-22 23:41:22,866][trainer][INFO] - Iteration    68 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1109
[2025-03-22 23:41:23,267][trainer][INFO] - Iteration    69 | Train loss: 0.10 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 35383
[2025-03-22 23:41:23,660][trainer][INFO] - Iteration    70 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26632
[2025-03-22 23:41:24,049][trainer][INFO] - Iteration    71 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22994
[2025-03-22 23:41:24,448][trainer][INFO] - Iteration    72 | Train loss: 0.10 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 20667
[2025-03-22 23:41:24,837][trainer][INFO] - Iteration    73 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12877
[2025-03-22 23:41:25,228][trainer][INFO] - Iteration    74 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22401
[2025-03-22 23:41:25,618][trainer][INFO] - Iteration    75 | Train loss: 0.06 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26415
[2025-03-22 23:41:26,012][trainer][INFO] - Iteration    76 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44852
[2025-03-22 23:41:26,405][trainer][INFO] - Iteration    77 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34553
[2025-03-22 23:41:26,794][trainer][INFO] - Iteration    78 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39548
[2025-03-22 23:41:27,187][trainer][INFO] - Iteration    79 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9164
[2025-03-22 23:41:27,580][trainer][INFO] - Iteration    80 | Train loss: 0.06 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2623
[2025-03-22 23:41:28,106][trainer][INFO] - Iteration    81 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33227
[2025-03-22 23:41:28,494][trainer][INFO] - Iteration    82 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30103
[2025-03-22 23:41:28,886][trainer][INFO] - Iteration    83 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39450
[2025-03-22 23:41:29,416][trainer][INFO] - Iteration    84 | Train loss: 0.04 | Time taken:  0.00/ 0.34/ 0.35 sec | GPU memory: 82.1 GB | Global sample ID: 1509
[2025-03-22 23:41:29,802][trainer][INFO] - Iteration    85 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6112
[2025-03-22 23:41:30,193][trainer][INFO] - Iteration    86 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52927
[2025-03-22 23:41:30,586][trainer][INFO] - Iteration    87 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5392
[2025-03-22 23:41:30,978][trainer][INFO] - Iteration    88 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41544
[2025-03-22 23:41:31,368][trainer][INFO] - Iteration    89 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2974
[2025-03-22 23:41:31,851][trainer][INFO] - Iteration    90 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44348
[2025-03-22 23:41:32,239][trainer][INFO] - Iteration    91 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35994
[2025-03-22 23:41:32,629][trainer][INFO] - Iteration    92 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22313
[2025-03-22 23:41:33,037][trainer][INFO] - Iteration    93 | Train loss: 0.03 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46056
[2025-03-22 23:41:33,469][trainer][INFO] - Iteration    94 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44871
[2025-03-22 23:41:33,893][trainer][INFO] - Iteration    95 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34732
[2025-03-22 23:41:34,279][trainer][INFO] - Iteration    96 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26301
[2025-03-22 23:41:34,673][trainer][INFO] - Iteration    97 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33617
[2025-03-22 23:41:35,084][trainer][INFO] - Iteration    98 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14584
[2025-03-22 23:41:35,473][trainer][INFO] - Iteration    99 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40648
[2025-03-22 23:41:35,900][trainer][INFO] - Iteration   100 | Train loss: 0.04 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19769
[2025-03-22 23:41:37,194][trainer][INFO] - [94mIteration   100 | Test MSE:   0.73 | Time taken:  0.00/ 1.25/ 1.25 sec | GPU memory: 82.1 GB | Global sample ID: 1368[0m
[2025-03-22 23:41:37,630][trainer][INFO] - Iteration   101 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29128
[2025-03-22 23:41:38,017][trainer][INFO] - Iteration   102 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22555
[2025-03-22 23:41:38,409][trainer][INFO] - Iteration   103 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39636
[2025-03-22 23:41:38,804][trainer][INFO] - Iteration   104 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7424
[2025-03-22 23:41:39,194][trainer][INFO] - Iteration   105 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7005
[2025-03-22 23:41:39,736][trainer][INFO] - Iteration   106 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52047
[2025-03-22 23:41:40,127][trainer][INFO] - Iteration   107 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11820
[2025-03-22 23:41:40,534][trainer][INFO] - Iteration   108 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31454
[2025-03-22 23:41:40,924][trainer][INFO] - Iteration   109 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 51693
[2025-03-22 23:41:41,316][trainer][INFO] - Iteration   110 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23774
[2025-03-22 23:41:41,709][trainer][INFO] - Iteration   111 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11400
